1;'Code: PN';'patient_name_review_title';'patient_name_enter_helptext';'patient_name';'JJ7325Mb9tK';1;0;0;1;1;0;4;4;1;'';1
2;'Code: PA';'patient_age_review_title';'patient_age_enter_helptext';'patient_age';'bGH0k4Ubsxx';2;0;0;1;2;0;26;4;1;'';1
3;'Code: PP';'patient_phone_review_title';'patient_phone_enter_helptext';'patient_phone';'ZdkJwDPz0Lb';3;0;0;1;3;0;13;4;0;'';0
4;'Code: PR';'patient_residence_village_review_title';'';'patient_residence_village_helptext';'NoDataElementOrgUnit';4;0;0;1;4;0;19;4;0;'';1
5;'Code: PO';'patient_residence_village_other_review_title';'patient_residence_village_other_helptext';'patient_residence_village_location';'Nbmi551rFNH';5;0;0;1;5;0;4;4;0;'';1
6;'Code: QS';'patient_sex_pregnancy_review_title';'';'patient_sex_pregnancy';'NoDataElementSexPregnancy';6;0;0;2;6;0;24;4;0;'';0
7;'Code: sex';'hidden_sex_pregnancy_review_title';'';'SEX';'fculIlFe15p';7;0;0;2;7;0;21;4;0;'';1
8;'Code: Pregnant';'hidden_pregnancy_review_title';'';'Pregnant';'fxDu5J5eZ4t';8;0;0;2;8;0;21;4;0;'';1
9;'Code: Does fever';'symptoms_fever_review_title';'symptoms_fever_helptext';'symptoms_fever';'s6UlYZ3ce2K';9;0;0;3;9;0;8;4;0;'question_images/p4_fever.png';1
10;'Code: Did seek';'symptoms_care_sought_review_title';'symptoms_care_sought_helptext';'symptoms_care_sought';'Eb8bR96oOif';10;0;0;3;10;0;8;4;0;'question_images/p4_seek.png';0
11;'Code: Severe symptoms';'symptoms_servere_review_title';'symptoms_severity_helptext';'symptoms_severity';'paYP43NHaNV';11;0;0;3;11;0;8;4;0;'question_images/p4_severe.png';1
12;'Code: RDT';'rdt_test_review_title';'';'rdt_test_result';'FfsqctsJo2s';12;0;0;4;12;0;25;4;1;'';1
13;'Code: RDT NEGATIVE';'negative_test_review_title';'';'negative_test';'NoDataElementNegative';13;0;0;5;13;0;18;4;0;'rdt_negative_image';0
14;'ConfirmInvalid';'invalid_review_title';'';'invalid%s_subtitle';'lhJLBNebHcz';12;0;0;6;14;0;16;4;0;'rdt_invalid_image';0
15;'Code: Treat Hidden';'treatment_review_title';'';'Dynamic treatment';'NoDataDynamicTreatment';2;0;0;7;28;0;24;7;0;'question_images/work_in_progress.png';0
16;'Code: Vomiting';'patient_advice_vomiting_review_title';'patient_advice_vomiting_hepltext';'patient_advice_title_vomiting';'NoDataElementAdviceVomiting';5;0;0;8;16;0;23;7;0;'question_images/p7_vomiting.png';0
17;'Code: Taking m';'patient_advice_medication_with_food_review_title';'patient_advice_medication_with_food_helptext';'patient_advice_title_medication_with_food';'NoDataElementAdviceMedication';6;0;0;8;17;0;23;7;0;'question_images/p7_taking.png';0
18;'Code: Side ef';'patient_advice_side_effects_title';'patient_advice_side_effects_helptext';'patient_advice_title_side_effects';'NoDataElementAdviceSideEffects';7;0;0;8;18;0;23;7;0;'question_images/p7_side_effects.png';0
19;'Code: When to get';'patient_advice_help_review_title';'patient_advice_helptext';'patient_advice_title_help';'NoDataElementAdviceWhenYouGet';8;0;0;8;19;0;23;7;0;'question_images/p7_help.png';0
20;'Code: travelling';'follow_up_travelling_review_title';'follow_up_travelling_helptext';'follow_up_travelling_question';'V17tH1oi0E1';9;0;0;9;20;0;8;7;0;'question_images/p8_travelling.png';0
21;'Code: LLIN Q1';'follow_up_LLIN_ITN_usage_review_title';'follow_up_LLIN_ITN_usage_helptext';'follow_up_LLIN_ITN_usage_question';'FDEErGTFbGF';11;0;0;9;21;0;8;7;0;'question_images/p8_llin1.png';0
22;'Code: LLIN Q2';'follow_up_LLIN_ITN_ownership_review_title';'follow_up_LLIN_ITN_ownership_helptext';'follow_up_LLIN_ITN_ownership_question';'yjr9A4PQ73U';12;0;0;9;22;0;8;7;0;'question_images/p8_llin2.png';0
26;'Code: Referred';'drugs_referral_referred_review_title';'';'drugs_referral_referred_question_helptext';'JqL5jeyDa7N';12;0;0;7;26;0;8;7;0;'question_images/p5_referred.png';1
27;'Code: Occupation';'follow_up_occupation_review_title';'follow_up_occupation_options_helptext';'follow_up_occupation_question';'UnkUvjuDrVO';10;0;0;9;27;0;1;7;0;'question_images/p8_travelling.png';0
28;'Code: ACT x 12';'drugs_referral_ACT12_review_title';'drugs_referral_ACT12_review_helptext';'ACT_x_12';'oakPX84Jug0';4;0;0;11;28;0;27;7;0;'question_images/p5_actx12.png';1
29;'Code: ACT x 18';'drugs_referral_ACT18_review_title';'drugs_referral_ACT18_review_helptext';'ACT_x_18';'PNkxsc5QwSP';4;0;0;11;28;0;27;7;0;'question_images/p5_actx18.png';1
30;'Code: ACT x 24';'drugs_referral_ACT24_review_title';'drugs_referral_ACT24_review_helptext';'ACT_x_24';'OR8HOulQb62';4;0;0;11;28;0;27;7;0;'question_images/p5_actx24.png';1
31;'Code: ACT x 6';'drugs_referral_ACT6_review_title';'drugs_referral_ACT6_review_helptext';'ACT_x_6';'FUg5X4D538R';4;0;0;11;28;0;27;7;0;'question_images/p5_actx6.png';1
32;'Code: Cq';'drugs_referral_Cq_review_title';'drugs_referral_Cq_review_helptext';'Cq';'ZvH3wyLVoCX';4;0;0;11;28;0;27;7;0;'question_images/p5_cq.png';1
33;'Code: Pq';'drugs_referral_Pq_review_title';'drugs_referral_Pq_review_helptext';'Pq';'AcS0UXwsSsg';4;0;0;11;28;0;27;7;0;'question_images/p5_pq.png';1
34;'Code: RDT';'stock_rdt_review_title';'stock_rdt_review_helptext';'RDT';'FGG1GvvS8Xg';3;0;0;11;28;0;22;7;0;'';1
35;'Code: Stock';'treatment_stock_review_title';'';'act_out_stock';'NoDataElementOutOfStock';4;0;0;12;28;0;28;9;1;'';0
36;'Code: Out stock';'out_stock_option';'';'out_stock_option';'ZEopAP6tQN4';4;0;0;12;31;0;8;8;0;'question_images/p6_out_stock.png';0
37;'Code: No Pq selected';'';'';'';'NoDataElementNoPqSelected';2;0;0;7;28;0;28;7;0;'';0
40;'Code: No Pq question';'treatment_no_pq_title';'';'treatment_no_pq_title';'Lsmjv2E992L';3;0;0;14;29;0;25;8;0;'';0
41;'Code: Treat';'treatment_review_title';'';'Dynamic treatment';'yPACdIBZEeZ';3;0;0;7;28;0;21;7;0;'question_images/work_in_progress.png';0
42;'Code: Malaria Stock ACT x 12';'';'';'ACT_x_12';'oakPX84Jug0';4;0;0;15;28;0;21;0;0;'';1
43;'Code: Malaria Stock ACT x 18';'';'';'ACT_x_18';'PNkxsc5QwSP';4;0;0;15;28;0;21;0;0;'';1
44;'Code: Malaria Stock ACT x 24';'';'';'ACT_x_24';'OR8HOulQb62';4;0;0;15;28;0;21;0;0;'';1
45;'Code: Malaria Stock ACT x 6';'';'';'ACT_x_6';'FUg5X4D538R';4;0;0;15;28;0;21;0;0;'';1
46;'Code: Malaria Stock Cq';'';'';'Cq';'ZvH3wyLVoCX';4;0;0;15;28;0;21;0;0;'';1
47;'Code: Malaria Stock Pq';'';'';'Pq';'AcS0UXwsSsg';4;0;0;15;28;0;21;0;0;'';1
48;'Code: Malaria Stock RDT';'';'';'RDT';'FGG1GvvS8Xg';3;0;0;15;28;0;21;0;0;'';1
49;'Code: Treatment showed diagnosis';'treatment_review_title';'';'Dynamic treatment';'NoDataElementTreatmentShow';3;0;0;7;28;0;24;7;0;'question_images/work_in_progress.png';0